2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5
[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m1051/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.6864e-06
[1m1053/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.6912e-06
[1m1055/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.6959e-06
[1m1057/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7006e-06
[1m1059/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7053e-06
[1m1061/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7099e-06
[1m1063/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7144e-06
[1m1065/2666[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m47s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7189e-06
[1m1067/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m47s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7234e-06
[1m1069/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m47s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7279e-06
[1m1071/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m47s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7323e-06
[1m1073/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 29ms/step - accuracy: 1.0000 - loss: 6.7367e-06
[1m1075/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7411e-06
[1m1077/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7454e-06
[1m1079/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7496e-06
[1m1081/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7539e-06
[1m1083/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7581e-06
[1m1085/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7622e-06
[1m1087/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7664e-06
[1m1089/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7706e-06
[1m1091/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7748e-06
[1m1093/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7789e-06
[1m1095/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7830e-06
[1m1097/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7870e-06
[1m1099/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7910e-06
[1m1101/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7950e-06
[1m1103/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.7990e-06
[1m1105/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8029e-06
[1m1107/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m46s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8068e-06
[1m1109/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8106e-06
[1m1111/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8145e-06
[1m1113/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8182e-06
[1m1115/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8220e-06
[1m1117/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8257e-06
[1m1119/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8293e-06
[1m1121/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8330e-06
[1m1123/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8366e-06
[1m1125/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8401e-06
[1m1127/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8436e-06
[1m1129/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8471e-06
[1m1131/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8506e-06
[1m1133/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8540e-06
[1m1135/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8574e-06
[1m1137/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8607e-06
[1m1139/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8641e-06
[1m1141/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m45s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8675e-06
[1m1143/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8708e-06
[1m1145/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8741e-06
[1m1147/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8774e-06
[1m1149/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8807e-06
[1m1151/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8839e-06
[1m1153/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8871e-06
[1m1155/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8902e-06
[1m1157/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8934e-06
[1m1159/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8965e-06
[1m1161/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.8995e-06
[1m1163/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9026e-06
[1m1165/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9056e-06
[1m1167/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9085e-06
[1m1169/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9115e-06
[1m1171/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9144e-06
[1m1173/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9173e-06
[1m1175/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m44s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9202e-06
[1m1177/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9230e-06
[1m1179/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9258e-06
[1m1181/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9286e-06
[1m1183/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9313e-06
[1m1185/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9341e-06
[1m1187/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9367e-06
[1m1189/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9394e-06
[1m1191/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9420e-06
[1m1193/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9446e-06
[1m1195/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9472e-06
[1m1197/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9497e-06
[1m1199/2666[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9522e-06
[1m1201/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9547e-06
[1m1203/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9572e-06
[1m1205/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9596e-06
[1m1207/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9620e-06
[1m1209/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m43s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9644e-06
[1m1211/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9667e-06
[1m1213/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9690e-06
[1m1215/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9713e-06
[1m1217/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9736e-06
[1m1219/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9759e-06
[1m1221/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9782e-06
[1m1223/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9805e-06
[1m1225/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9827e-06
[1m1227/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9850e-06
[1m1229/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9872e-06
[1m1231/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9894e-06
[1m1233/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9916e-06
[1m1235/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9938e-06
[1m1237/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9960e-06
[1m1239/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 6.9982e-06
[1m1241/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0004e-06
[1m1243/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m42s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0025e-06
[1m1245/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0047e-06
[1m1247/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0068e-06
[1m1249/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0089e-06
[1m1251/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0110e-06
[1m1253/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0130e-06
[1m1255/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0151e-06
[1m1257/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0171e-06
[1m1259/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0191e-06
[1m1261/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0211e-06
[1m1263/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0230e-06
[1m1265/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0249e-06
[1m1267/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0268e-06
[1m1269/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0287e-06
[1m1271/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0306e-06
[1m1273/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0324e-06
[1m1275/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m41s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0342e-06
[1m1277/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0360e-06
[1m1279/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0378e-06
[1m1281/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0395e-06
[1m1283/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0412e-06
[1m1285/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0429e-06
[1m1287/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0446e-06
[1m1289/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0462e-06
[1m1291/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 30ms/step - accuracy: 1.0000 - loss: 7.0478e-06
[1m1293/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0494e-06
[1m1295/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0510e-06
[1m1297/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0526e-06
[1m1299/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0541e-06
[1m1301/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0556e-06
[1m1303/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0571e-06
[1m1305/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0586e-06
[1m1307/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0600e-06
[1m1309/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m40s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0615e-06
[1m1311/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0629e-06
[1m1313/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0642e-06
[1m1315/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0656e-06
[1m1317/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0670e-06
[1m1319/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0683e-06
[1m1321/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0696e-06
[1m1323/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0709e-06
[1m1325/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0721e-06
[1m1327/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0734e-06
[1m1329/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0746e-06
[1m1331/2666[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0759e-06
[1m1333/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0771e-06
[1m1335/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0783e-06
[1m1337/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0794e-06
[1m1339/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0806e-06
[1m1341/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m39s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0817e-06
[1m1343/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0829e-06
[1m1345/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0844e-06
[1m1347/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0859e-06
[1m1349/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0874e-06
[1m1351/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0889e-06
[1m1353/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0905e-06
[1m1355/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0920e-06
[1m1357/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0936e-06
[1m1359/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0952e-06
[1m1361/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0968e-06
[1m1363/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.0984e-06
[1m1365/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1001e-06
[1m1367/2666[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m38s[0m 29ms/step - accuracy: 1.0000 - loss: 7.1017e-06
